{ FILE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
{ POSITION .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
    73 
     0 K2  7.3405084170070477e-004 -6.4736227735654405e-004 
     1 K2  6.4671567275790404e-004 -2.6787840265556301e-004 
     2 K2  1.0269650300701047e-003 -3.8672688562130198e-004 
     3 K2  4.9497474683058481e-004 -4.9497474683058405e-004 
     4 K2  1.0139408311865741e-003 -7.5995906224407398e-004 
     5 K2  1.4782072520180644e-003 -6.1229349178414398e-004 
     6 K2  1.1313708498984845e-003 -1.1313708498984800e-003 
     7 K2  8.8947246221020466e-004 -1.5242169117952201e-004 
     8 K2  1.0891036260090347e-003  2.3011450936818493e-019 
     9 K2  7.0000000000000444e-004 -1.2746777268568109e-020 
    10 K2  9.8680528613477418e-004  3.6704157343410399e-004 
    11 K2  6.4671567275790404e-004  2.6787840265556301e-004 
    12 K2  4.9497474683058481e-004  4.9497474683058297e-004 
    13 K2  6.8389360116349451e-004  6.6930318469452801e-004 
    14 K2  1.0016719306199249e-003  7.7076852776670395e-004 
    15 K2  1.4782072520180644e-003  6.1229349178414496e-004 
    16 K2  1.1313708498984845e-003  1.1313708498984800e-003 
    17 K2  1.3069130812276746e-003  2.4842625684954998e-004 
    18 K2  1.6000000000000046e-003 -1.2746777268568109e-020 
    19 K2  1.3127022144768644e-003 -2.5228212633322800e-004 
    20 K2  7.2720428907296474e-004  1.0732291579555700e-003 
    21 K2  4.6845141720603441e-004  9.6561108561948102e-004 
    22 K2  6.1229349178414452e-004  1.4782072520180599e-003 
    23 K2  4.3804567674178476e-004  7.3534884564875104e-004 
    24 K2  2.6787840265556431e-004  6.4671567275790100e-004 
    25 K2  1.7627851786816435e-004  8.7887359701226597e-004 
    26 K2  6.9886547120883401e-004 -1.0217684620691799e-003 
    27 K2  6.1229349178414452e-004 -1.4782072520180599e-003 
    28 K2  3.3851913134946409e-004  1.2524422130140501e-003 
    29 K2  4.3368086899420177e-018  1.6000000000000001e-003 
    30 K2 -1.3593020968155275e-005  1.1582411194378500e-003 
    31 K2  2.4231889919759404e-004  1.0641614632637200e-003 
    32 K2 -2.6544299768993529e-004  1.3311209780214300e-003 
    33 K2 -6.1229349178413585e-004  1.4782072520180599e-003 
    34 K2 -4.1528708532962560e-004  1.0903090392840899e-003 
    35 K2 -1.6772418054900561e-004  8.7949053475213301e-004 
    36 K2  4.3368086899420177e-018  6.9999999999999999e-004 
    37 K2 -4.8196819236560537e-004  7.9815020028632395e-004 
    38 K2 -2.6787840265555564e-004  6.4671567275790100e-004 
    39 K2  2.9944376410399442e-004 -1.2592634475335901e-003 
    40 K2  4.3368086899420177e-018 -1.6000000000000001e-003 
    41 K2 -8.1944091644676597e-004  6.2645250218993102e-004 
    42 K2 -1.1497880623381257e-003  6.2933118222117002e-004 
    43 K2 -1.0521021306145358e-003  3.7727618329866402e-004 
    44 K2 -1.1313708498984758e-003  1.1313708498984800e-003 
    45 K2 -1.4782072520180553e-003  6.1229349178414300e-004 
    46 K2 -8.6959838630379545e-004  2.6519023920217998e-004 
    47 K2 -6.4671567275789536e-004  2.6787840265556301e-004 
    48 K2 -4.9497474683057527e-004  4.9497474683058297e-004 
    49 K2 -1.1150811268045759e-003  5.7485183392346288e-005 
    50 K2 -6.9999999999999576e-004  7.2975667498998301e-020 
    51 K2 -1.0048740573315659e-003 -3.4898593774709000e-004 
    52 K2 -1.2790557510734459e-003  3.3525751191497698e-004 
    53 K2 -1.5999999999999955e-003 -2.0868379388014811e-019 
    54 K2 -1.2995918684345856e-003 -2.2599932327545201e-004 
    55 K2 -1.4782072520180553e-003 -6.1229349178414398e-004 
    56 K2 -1.1313708498984758e-003 -1.1313708498984800e-003 
    57 K2 -1.0343941781702252e-003 -7.4512451846678296e-004 
    58 K2 -7.5943602993940561e-004 -6.4836068423351301e-004 
    59 K2 -6.4671567275789536e-004 -2.6787840265556301e-004 
    60 K2 -4.9497474683057527e-004 -4.9497474683058297e-004 
    61 K2 -7.2647782446826591e-004  1.0509972297226701e-003 
    62 K2 -4.5172615899009578e-004 -9.1844517821668104e-004 
    63 K2 -2.6787840265555564e-004 -6.4671567275790100e-004 
    64 K2 -9.0573449447135801e-005 -8.9980702921404695e-004 
    65 K2 -6.1229349178413585e-004 -1.4782072520180599e-003 
    66 K2 -1.2003244538110521e-004 -1.2083549482169100e-003 
    67 K2 -7.9786783732701573e-004 -9.8433579793683296e-004 
    68 K2  1.4116849309600468e-004 -1.0393010262181000e-003 
    69 K2  4.0186752265926416e-004 -8.5418562500185705e-004 
    70 K2  1.4408260942511478e-004 -8.2802705791494102e-004 
    71 K2  2.6787840265556431e-004 -6.4671567275790100e-004 
    72 K2  4.3368086899420177e-018 -6.9999999999999999e-004 
} 
{ NODE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
    73 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
    66 S     66 
    67 S     67 
    68 S     68 
    69 S     69 
    70 S     70 
    71 S     71 
    72 S     72 
} 
{ EDGE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
   187 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      3      1 
     4 S      3      0 
     5 S      2      4 
     6 S      0      4 
     7 S      5      4 
     8 S      2      5 
     9 S      6      4 
    10 S      5      6 
    11 S      2      7 
    12 S      1      7 
    13 S      8      7 
    14 S      2      8 
    15 S      9      7 
    16 S      9      8 
    17 S     10      8 
    18 S     10      9 
    19 S     12     13 
    20 S     11     13 
    21 S     11     12 
    22 S     10     13 
    23 S     11     10 
    24 S     11      9 
    25 S     13     14 
    26 S     10     14 
    27 S     15     14 
    28 S     10     15 
    29 S     16     14 
    30 S     16     15 
    31 S      9      1 
    32 S     15     17 
    33 S     10     17 
    34 S     17     18 
    35 S     15     18 
    36 S      5     19 
    37 S      2     19 
    38 S     18     19 
    39 S      5     18 
    40 S      8     19 
    41 S     14     20 
    42 S     13     20 
    43 S     20     21 
    44 S     13     21 
    45 S     16     20 
    46 S     22     20 
    47 S     16     22 
    48 S     21     23 
    49 S     13     23 
    50 S     12     23 
    51 S     24     23 
    52 S     24     12 
    53 S     25     23 
    54 S     24     25 
    55 S     21     25 
    56 S      4     26 
    57 S      0     26 
    58 S      6     26 
    59 S     27     26 
    60 S      6     27 
    61 S     21     28 
    62 S     20     28 
    63 S     22     28 
    64 S     29     28 
    65 S     29     22 
    66 S     30     28 
    67 S     30     29 
    68 S     28     31 
    69 S     30     31 
    70 S     29     32 
    71 S     30     32 
    72 S     32     33 
    73 S     29     33 
    74 S     34     33 
    75 S     34     32 
    76 S     30     34 
    77 S     35     34 
    78 S     30     35 
    79 S     31     25 
    80 S     30     25 
    81 S     35     25 
    82 S     36     25 
    83 S     36     35 
    84 S     34     37 
    85 S     35     37 
    86 S     38     37 
    87 S     38     35 
    88 S     21     31 
    89 S     26     39 
    90 S     27     39 
    91 S     40     39 
    92 S     40     27 
    93 S     42     43 
    94 S     41     43 
    95 S     41     42 
    96 S     44     42 
    97 S     44     41 
    98 S     42     45 
    99 S     44     45 
   100 S     43     46 
   101 S     41     46 
   102 S     47     46 
   103 S     47     41 
   104 S     48     41 
   105 S     48     47 
   106 S     49     46 
   107 S     43     49 
   108 S     50     46 
   109 S     50     49 
   110 S     51     49 
   111 S     50     51 
   112 S     49     52 
   113 S     43     52 
   114 S     53     52 
   115 S     49     53 
   116 S     45     52 
   117 S     45     53 
   118 S     53     54 
   119 S     49     54 
   120 S     55     54 
   121 S     55     53 
   122 S     56     57 
   123 S     55     57 
   124 S     55     56 
   125 S     51     57 
   126 S     55     51 
   127 S     58     57 
   128 S     51     58 
   129 S     59     58 
   130 S     59     51 
   131 S     60     58 
   132 S     60     59 
   133 S     51     54 
   134 S     41     61 
   135 S     44     61 
   136 S     33     61 
   137 S     44     33 
   138 S     42     52 
   139 S     59     50 
   140 S     62     58 
   141 S     60     62 
   142 S     63     62 
   143 S     60     63 
   144 S     62     64 
   145 S     63     64 
   146 S     40     66 
   147 S     65     66 
   148 S     65     40 
   149 S     62     66 
   150 S     62     65 
   151 S     64     66 
   152 S     65     67 
   153 S     62     67 
   154 S     56     67 
   155 S     65     56 
   156 S     66     39 
   157 S     58     67 
   158 S     66     68 
   159 S     64     68 
   160 S     39     68 
   161 S     47     50 
   162 S     68     69 
   163 S     39     69 
   164 S     70     69 
   165 S     68     70 
   166 S     71     69 
   167 S     71     70 
   168 S     72     70 
   169 S     71     72 
   170 S     26     69 
   171 S      3     69 
   172 S     71      3 
   173 S     57     67 
   174 S     61     37 
   175 S     34     61 
   176 S     17     19 
   177 S      8     17 
   178 S      0     69 
   179 S     36     38 
   180 S     64     70 
   181 S     72     64 
   182 S     48     37 
   183 S     38     48 
   184 S     41     37 
   185 S     72     63 
   186 S     36     24 
} 
{ FACE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
   114 
     0 T      0      1      2 
     1 T      2      3      4 
     2 T      5      6      1 
     3 T      7      5      8 
     4 T      9      7     10 
     5 T     11     12      0 
     6 T     13     11     14 
     7 T     13     15     16 
     8 T     16     17     18 
     9 T     19     20     21 
    10 T     22     20     23 
    11 T     18     24     23 
    12 T     25     26     22 
    13 T     27     26     28 
    14 T     27     29     30 
    15 T     12     15     31 
    16 T     32     33     28 
    17 T     34     35     32 
    18 T     36     37      8 
    19 T     38     36     39 
    20 T     40     37     14 
    21 T     41     42     25 
    22 T     43     44     42 
    23 T     41     45     29 
    24 T     46     45     47 
    25 T     48     49     44 
    26 T     49     50     19 
    27 T     50     51     52 
    28 T     53     51     54 
    29 T     53     48     55 
    30 T     56     57      6 
    31 T     56     58      9 
    32 T     59     58     60 
    33 T     61     62     43 
    34 T     62     63     46 
    35 T     63     64     65 
    36 T     64     66     67 
    37 T     68     69     66 
    38 T     70     71     67 
    39 T     72     73     70 
    40 T     72     74     75 
    41 T     75     71     76 
    42 T     77     76     78 
    43 T     79     80     69 
    44 T     81     80     78 
    45 T     81     82     83 
    46 T     84     85     77 
    47 T     85     86     87 
    48 T     68     88     61 
    49 T     79     55     88 
    50 T     89     90     59 
    51 T     90     91     92 
    52 T     93     94     95 
    53 T     95     96     97 
    54 T     98     99     96 
    55 T    100    101     94 
    56 T    101    102    103 
    57 T    103    104    105 
    58 T    106    100    107 
    59 T    106    108    109 
    60 T    110    109    111 
    61 T    112    113    107 
    62 T    114    112    115 
    63 T    114    116    117 
    64 T    118    119    115 
    65 T    118    120    121 
    66 T    122    123    124 
    67 T    125    123    126 
    68 T    127    125    128 
    69 T    128    129    130 
    70 T    129    131    132 
    71 T    133    120    126 
    72 T    119    133    110 
    73 T    134    135     97 
    74 T    136    135    137 
    75 T    116    138     98 
    76 T    113    138     93 
    77 T    111    130    139 
    78 T    140    131    141 
    79 T    142    141    143 
    80 T    144    145    142 
    81 T    146    147    148 
    82 T    147    149    150 
    83 T    151    149    144 
    84 T    152    153    150 
    85 T    154    152    155 
    86 T    156     91    146 
    87 T    157    153    140 
    88 T    158    159    151 
    89 T    160    158    156 
    90 T    108    102    161 
    91 T    162    163    160 
    92 T    164    162    165 
    93 T    164    166    167 
    94 T    168    167    169 
    95 T    163    170     89 
    96 T    171    166    172 
    97 T    173    154    122 
    98 T    173    157    127 
    99 T    174     84    175 
   100 T    136    175     74 
   101 T     38    176     34 
   102 T    176     40    177 
   103 T    170    178     57 
   104 T    178    171      4 
   105 T    177     33     17 
   106 T     87     83    179 
   107 T    165    180    159 
   108 T    180    168    181 
   109 T    182     86    183 
   110 T    174    184    134 
   111 T    184    182    104 
   112 T    145    181    185 
   113 T     54     82    186 
} 
{ POLY_EDGES .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
     4 
     0 S COAX_PIN { AI 16     21     24     52    186    179    183    105    161 
   139    132     31      3    172    185    169    143 
} 
     1 S Coaxes { AI 16    148    155     92     60     10     39    124    121 
   117     99    137     73     30     35     47     65 
} 
     2 S WavePort8 { AI 16     21     24     52    186    179    183    105    161 
   139    132     31      3    172    185    169    143 
} 
     3 S sP_COAX_PIN { AI 2    142    150 } 
} 
