{ FILE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
{ POSITION .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 K2  1.0465945404090002e-003  3.8776285988667558e-006 
     1 K2  1.6000000000000003e-003 -4.1633363423443370e-017 
     2 K2  1.2864349255378702e-003  2.6005283969256221e-004 
     3 K2  1.4782072520180601e-003  6.1229349178416881e-004 
     4 K2  1.0062005488535699e-003  4.1678191380235818e-004 
     5 K2  1.0273705439046502e-003  7.7556497037746530e-004 
     6 K2  1.1313708498984802e-003  1.1313708498984637e-003 
     7 K2  6.4671567275789970e-004  2.6787840265556084e-004 
     8 K2  7.5583654249869025e-004  4.7607707478206085e-004 
     9 K2  1.2666485949117501e-003 -3.1844955279063114e-004 
    10 K2  1.4782072520180601e-003 -6.1229349178414105e-004 
    11 K2  1.0458114639491402e-003 -6.6050913085684282e-004 
    12 K2  1.1313708498984802e-003 -1.1313708498985331e-003 
    13 K2  1.0297629085930602e-003 -3.4013442246594305e-004 
    14 K2  8.8931147192704979e-004 -4.8903049597533166e-004 
    15 K2  8.3650391616013012e-004 -2.5531296932893022e-004 
    16 K2  7.0000000000000010e-004 -4.1633363423443370e-017 
    17 K2  6.6280010709903001e-004 -6.8734314071043634e-004 
    18 K2  7.0611769798890976e-004 -4.3889400894973896e-004 
    19 K2  4.9497474683058047e-004 -4.9497474683063425e-004 
    20 K2  2.6787840265555998e-004 -6.4671567275793873e-004 
    21 K2  6.1229349178414019e-004 -1.4782072520180337e-003 
    22 K2  7.7660190227372972e-004 -9.9215220092144230e-004 
    23 K2  4.3071336474352021e-004 -1.0032614286666353e-003 
    24 K2  1.4617856236323005e-004 -1.2223740596984389e-003 
    25 K2  0.0000000000000000e+000 -1.6000000000000389e-003 
    26 K2  6.4671567275789970e-004 -2.6787840265553309e-004 
    27 K2  7.3087788222292970e-004  1.0193840982812563e-003 
    28 K2  6.1229349178414019e-004  1.4782072520180684e-003 
    29 K2  0.0000000000000000e+000  1.5999999999999626e-003 
    30 K2 -6.1229349178414019e-004  1.4782072520180684e-003 
    31 K2 -3.0052318486072961e-004  1.2397411183697610e-003 
    32 K2 -2.3452987969298580e-006  1.0966002048428680e-003 
    33 K2 -2.8453394524251014e-004  9.4958099645325866e-004 
    34 K2  0.0000000000000000e+000  6.9999999999996454e-004 
    35 K2 -2.6787840265555998e-004  6.4671567275786934e-004 
    36 K2  3.4632780615966030e-004  1.1801570272845646e-003 
    37 K2 -4.8603302140688004e-004  7.8648936273566228e-004 
    38 K2  4.7769479690008051e-004  8.5297343172235918e-004 
    39 K2  4.9497474683058047e-004  4.9497474683056486e-004 
    40 K2  2.6787840265555998e-004  6.4671567275786934e-004 
    41 K2  7.9015915451995013e-004  6.9792117747166649e-004 
    42 K2  2.1791366190954987e-004  8.9529343696836960e-004 
    43 K2 -6.0344436218503963e-004  1.0742679052138659e-003 
    44 K2  1.4792256618798016e-004 -9.0989522955953195e-004 
    45 K2 -1.0515065941536957e-004 -9.7710462074773741e-004 
    46 K2  0.0000000000000000e+000 -7.0000000000003393e-004 
    47 K2 -6.1229349178414019e-004 -1.4782072520180337e-003 
    48 K2 -2.0710185861955947e-004 -1.2570727186474312e-003 
    49 K2 -4.6424685132637027e-004 -1.0076332410330346e-003 
    50 K2 -2.6787840265555998e-004 -6.4671567275793873e-004 
    51 K2 -7.5478993712459978e-004 -1.1177388238134411e-003 
    52 K2 -1.1313708498984802e-003 -1.1313708498985331e-003 
    53 K2 -7.7011255936583999e-004 -7.7011255936583478e-004 
    54 K2 -5.2117359827457028e-004 -7.3673042114053011e-004 
    55 K2 -4.9497474683057961e-004 -4.9497474683063425e-004 
    56 K2 -9.4136318936683967e-004 -4.5846272721453141e-004 
    57 K2 -1.4782072520180597e-003 -6.1229349178414105e-004 
    58 K2 -1.1103361978398001e-003 -7.5636973636383775e-004 
    59 K2 -6.4671567275789970e-004 -2.6787840265553309e-004 
    60 K2 -1.1313708498984802e-003  1.1313708498984637e-003 
    61 K2 -1.1935246816820897e-003 -1.4767825234573984e-004 
    62 K2 -1.5999999999999999e-003 -4.1633363423443370e-017 
    63 K2 -7.0000000000000010e-004 -4.1633363423443370e-017 
    64 K2 -8.9564762772819002e-004 -1.5991165702483601e-004 
    65 K2 -9.2080883206342983e-004  1.1180035568646163e-004 
    66 K2 -1.1911325325757597e-003  2.7580251945005796e-004 
    67 K2 -1.4782072520180597e-003  6.1229349178416881e-004 
    68 K2 -6.4671567275789970e-004  2.6787840265556084e-004 
    69 K2 -4.9497474683057961e-004  4.9497474683056486e-004 
    70 K2 -7.7933930984142984e-004  7.6689090346215849e-004 
    71 K2 -1.0890392726809299e-003  6.4412886332466945e-004 
    72 K2 -8.6489405566037014e-004  4.3420908848666728e-004 
} 
{ NODE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
    66 S     66 
    67 S     67 
    68 S     68 
    69 S     69 
    70 S     70 
    71 S     71 
    72 S     72 
} 
{ EDGE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
   187 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
     3 S      3      2 
     4 S      1      3 
     5 S      4      2 
     6 S      4      3 
     7 S      3      5 
     8 S      4      5 
     9 S      6      5 
    10 S      6      3 
    11 S      0      4 
    12 S      4      7 
    13 S      0      7 
    14 S      7      8 
    15 S      4      8 
    16 S      1      9 
    17 S      0      9 
    18 S     10      9 
    19 S      1     10 
    20 S     11      9 
    21 S     10     11 
    22 S     12     11 
    23 S     12     10 
    24 S     13      9 
    25 S     11     13 
    26 S     13     14 
    27 S     11     14 
    28 S      0     13 
    29 S     13     15 
    30 S      0     15 
    31 S     16     15 
    32 S     16      0 
    33 S     14     15 
    34 S     17     14 
    35 S     17     11 
    36 S     14     18 
    37 S     17     18 
    38 S     19     18 
    39 S     19     17 
    40 S     20     17 
    41 S     19     20 
    42 S     12     22 
    43 S     21     22 
    44 S     21     12 
    45 S     23     22 
    46 S     21     23 
    47 S     17     22 
    48 S     23     17 
    49 S     20     23 
    50 S     23     24 
    51 S     21     24 
    52 S     25     24 
    53 S     21     25 
    54 S     15     18 
    55 S     26     18 
    56 S     26     15 
    57 S     27      5 
    58 S      6     27 
    59 S     28     27 
    60 S     28      6 
    61 S     30     31 
    62 S     29     31 
    63 S     29     30 
    64 S     32     31 
    65 S     32     29 
    66 S     33     31 
    67 S     32     33 
    68 S     34     33 
    69 S     34     32 
    70 S     35     33 
    71 S     35     34 
    72 S     29     36 
    73 S     32     36 
    74 S     28     36 
    75 S     29     28 
    76 S     33     37 
    77 S     35     37 
    78 S     27     36 
    79 S     38     36 
    80 S     38     27 
    81 S     40     38 
    82 S     39     38 
    83 S     39     40 
    84 S     38     41 
    85 S     39     41 
    86 S     41     27 
    87 S     41      8 
    88 S     39      8 
    89 S     38     42 
    90 S     40     42 
    91 S     41      5 
    92 S     39      7 
    93 S     19     26 
    94 S     22     11 
    95 S     16      7 
    96 S     43     37 
    97 S     33     43 
    98 S     24     44 
    99 S     23     44 
   100 S     45     44 
   101 S     45     24 
   102 S     46     44 
   103 S     46     45 
   104 S     25     48 
   105 S     47     48 
   106 S     47     25 
   107 S     49     48 
   108 S     47     49 
   109 S     45     48 
   110 S     49     45 
   111 S     50     45 
   112 S     50     49 
   113 S     46     50 
   114 S     49     51 
   115 S     47     51 
   116 S     52     51 
   117 S     47     52 
   118 S     53     51 
   119 S     49     53 
   120 S     53     54 
   121 S     49     54 
   122 S     55     54 
   123 S     55     53 
   124 S     57     58 
   125 S     56     58 
   126 S     56     57 
   127 S     58     52 
   128 S     57     52 
   129 S     53     58 
   130 S     56     53 
   131 S     55     56 
   132 S     59     56 
   133 S     55     59 
   134 S     50     54 
   135 S     55     50 
   136 S     36     42 
   137 S     32     42 
   138 S     58     51 
   139 S     48     24 
   140 S     31     43 
   141 S     30     43 
   142 S     60     43 
   143 S     60     30 
   144 S     41      4 
   145 S     61     57 
   146 S     56     61 
   147 S     62     57 
   148 S     61     62 
   149 S     64     65 
   150 S     63     65 
   151 S     63     64 
   152 S     61     65 
   153 S     61     64 
   154 S     65     66 
   155 S     61     66 
   156 S     62     66 
   157 S     67     66 
   158 S     62     67 
   159 S     68     65 
   160 S     68     63 
   161 S     56     64 
   162 S     59     64 
   163 S     63     59 
   164 S     20     44 
   165 S     46     20 
   166 S     69     37 
   167 S     35     69 
   168 S     70     37 
   169 S     69     70 
   170 S     60     71 
   171 S     67     71 
   172 S     67     60 
   173 S     70     71 
   174 S     70     60 
   175 S     72     71 
   176 S     72     70 
   177 S     69     72 
   178 S     68     72 
   179 S     68     69 
   180 S     34     42 
   181 S     40     34 
   182 S     70     43 
   183 S     72     65 
   184 S     72     66 
   185 S     71     66 
   186 S     16     26 
} 
{ FACE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
   114 
     0 T      0      1      2 
     1 T      3      0      4 
     2 T      3      5      6 
